Sales Person-ID,Sales Persion Name,Email
ID0016,Fazle Al-Amin,[email]
ID0011,Noor Mehdi,[email]
ID0005,Bulbul Rabbi,[email]
ID0015,Amin Russell,[email]
ID0002,Bipu Nurul,[email]
ID0014,Rahman Zakir,[email]
ID0003,Murad Zakir,[email]
ID0001,Rana Mustafizur,[email]
ID0013,Tithi Israt,[email]
ID0004,Anika Rumi,[email]
ID0019, Habiba,[email]
ID0009,Rima Tanzina,[email]
ID0010,Basari Monsoon,[email]
ID0017,Jahura Anwara,[email]
ID0006,Siddiqa Nusrat,[email]
ID0008,Jhilik Kulchum,[email]
ID0012,Jessica Tanzina,[email]
ID0007,Jahan Hosneara,[email]
ID0018,Shuraia Jenin,[email]
